order_id,date,item_name,item_type,item_price,total_quantity,transaction_amount,transaction_type,received_by,time_of_sale,day_of_week,is_weekend,is_festival
691,01-04-2022,Sandwich,Fastfood,60,7,420,Cash,Mrs.,Evening,Friday,0,0
623,02-04-2022,Cold coffee,Beverages,40,15,600,Cash,Mr.,Midnight,Saturday,1,0
572,02-04-2022,Sandwich,Fastfood,60,15,900,Cash,Mr.,Afternoon,Saturday,1,0
520,03-04-2022,Panipuri,Fastfood,20,11,220,Online,Mrs.,Night,Sunday,1,0
413,03-04-2022,Aalopuri,Fastfood,20,10,200,Online,Mrs.,Midnight,Sunday,1,0
394,03-04-2022,Sandwich,Fastfood,60,1,60,Cash,Mrs.,Morning,Sunday,1,0
605,04-04-2022,Cold coffee,Beverages,40,15,600,Unknown,Mrs.,Afternoon,Monday,0,0
510,04-04-2022,Sandwich,Fastfood,60,14,840,Online,Mr.,Afternoon,Monday,0,0
334,04-04-2022,Cold coffee,Beverages,40,4,160,Cash,Mrs.,Evening,Monday,0,0
906,04-04-2022,Sandwich,Fastfood,60,15,900,Cash,Mr.,Afternoon,Monday,0,0
66,05-04-2022,Frankie,Fastfood,50,2,100,Cash,Mrs.,Morning,Tuesday,0,0
650,07-04-2022,Sandwich,Fastfood,60,13,780,Online,Mrs.,Morning,Thursday,0,0
928,07-04-2022,Sandwich,Fastfood,60,11,660,Online,Mr.,Evening,Thursday,0,0
791,07-04-2022,Vadapav,Fastfood,20,3,60,Unknown,Mr.,Midnight,Thursday,0,0
500,08-04-2022,Vadapav,Fastfood,20,4,80,Online,Mrs.,Midnight,Friday,0,0
618,08-04-2022,Frankie,Fastfood,50,1,50,Online,Mr.,Evening,Friday,0,0
126,08-04-2022,Panipuri,Fastfood,20,11,220,Online,Mrs.,Night,Friday,0,0
587,09-04-2022,Aalopuri,Fastfood,20,10,200,Cash,Mrs.,Night,Saturday,1,0
606,09-04-2022,Cold coffee,Beverages,40,6,240,Cash,Mrs.,Night,Saturday,1,0
762,09-04-2022,Vadapav,Fastfood,20,12,240,Online,Mrs.,Midnight,Saturday,1,0
911,09-04-2022,Sandwich,Fastfood,60,1,60,Cash,Mr.,Evening,Saturday,1,0
543,10-04-2022,Aalopuri,Fastfood,20,15,300,Cash,Mrs.,Evening,Sunday,1,0
925,10-04-2022,Frankie,Fastfood,50,4,200,Online,Mrs.,Afternoon,Sunday,1,0
125,10-04-2022,Vadapav,Fastfood,20,7,140,Cash,Mrs.,Midnight,Sunday,1,0
203,11-04-2022,Vadapav,Fastfood,20,6,120,Online,Mrs.,Midnight,Monday,0,0
715,12-04-2022,Sandwich,Fastfood,60,1,60,Online,Mr.,Morning,Tuesday,0,0
889,12-04-2022,Vadapav,Fastfood,20,10,200,Online,Mr.,Midnight,Tuesday,0,0
16,14-04-2022,Sandwich,Fastfood,60,11,660,Unknown,Mrs.,Midnight,Thursday,0,0
549,15-04-2022,Sugarcane juice,Beverages,25,3,75,Online,Mr.,Afternoon,Friday,0,0
231,16-04-2022,Sugarcane juice,Beverages,25,3,75,Unknown,Mr.,Night,Saturday,1,0
555,16-04-2022,Sandwich,Fastfood,60,6,360,Cash,Mrs.,Evening,Saturday,1,0
230,16-04-2022,Frankie,Fastfood,50,6,300,Online,Mr.,Afternoon,Saturday,1,0
248,17-04-2022,Frankie,Fastfood,50,5,250,Online,Mrs.,Midnight,Sunday,1,0
675,17-04-2022,Sandwich,Fastfood,60,12,720,Cash,Mr.,Night,Sunday,1,0
976,17-04-2022,Sugarcane juice,Beverages,25,11,275,Unknown,Mrs.,Morning,Sunday,1,0
211,18-04-2022,Aalopuri,Fastfood,20,12,240,Cash,Mr.,Morning,Monday,0,0
313,19-04-2022,Cold coffee,Beverages,40,1,40,Cash,Mr.,Midnight,Tuesday,0,0
168,19-04-2022,Sandwich,Fastfood,60,4,240,Cash,Mrs.,Midnight,Tuesday,0,0
815,20-04-2022,Cold coffee,Beverages,40,12,480,Online,Mrs.,Afternoon,Wednesday,0,0
680,20-04-2022,Cold coffee,Beverages,40,4,160,Cash,Mr.,Night,Wednesday,0,0
846,20-04-2022,Aalopuri,Fastfood,20,5,100,Online,Mr.,Afternoon,Wednesday,0,0
391,21-04-2022,Aalopuri,Fastfood,20,1,20,Online,Mrs.,Night,Thursday,0,0
424,21-04-2022,Sugarcane juice,Beverages,25,9,225,Online,Mrs.,Midnight,Thursday,0,0
293,21-04-2022,Panipuri,Fastfood,20,8,160,Online,Mrs.,Morning,Thursday,0,0
694,22-04-2022,Panipuri,Fastfood,20,14,280,Cash,Mr.,Midnight,Friday,0,0
882,23-04-2022,Panipuri,Fastfood,20,9,180,Online,Mr.,Morning,Saturday,1,0
195,23-04-2022,Sandwich,Fastfood,60,4,240,Cash,Mrs.,Night,Saturday,1,0
581,23-04-2022,Sugarcane juice,Beverages,25,13,325,Cash,Mr.,Afternoon,Saturday,1,0
232,23-04-2022,Vadapav,Fastfood,20,13,260,Cash,Mrs.,Night,Saturday,1,0
462,24-04-2022,Vadapav,Fastfood,20,3,60,Cash,Mr.,Morning,Sunday,1,0
378,24-04-2022,Vadapav,Fastfood,20,2,40,Cash,Mrs.,Midnight,Sunday,1,0
122,24-04-2022,Panipuri,Fastfood,20,3,60,Unknown,Mrs.,Night,Sunday,1,0
385,25-04-2022,Vadapav,Fastfood,20,5,100,Cash,Mr.,Morning,Monday,0,0
310,25-04-2022,Vadapav,Fastfood,20,4,80,Cash,Mr.,Afternoon,Monday,0,0
636,26-04-2022,Cold coffee,Beverages,40,12,480,Unknown,Mr.,Morning,Tuesday,0,0
238,26-04-2022,Vadapav,Fastfood,20,13,260,Cash,Mr.,Morning,Tuesday,0,0
596,26-04-2022,Cold coffee,Beverages,40,1,40,Online,Mrs.,Night,Tuesday,0,0
190,26-04-2022,Cold coffee,Beverages,40,1,40,Online,Mr.,Evening,Tuesday,0,0
483,27-04-2022,Panipuri,Fastfood,20,9,180,Cash,Mrs.,Morning,Wednesday,0,0
579,27-04-2022,Panipuri,Fastfood,20,2,40,Cash,Mr.,Evening,Wednesday,0,0
801,28-04-2022,Aalopuri,Fastfood,20,7,140,Cash,Mrs.,Evening,Thursday,0,0
