month,Raw Material,expected_raw_usage,purchased_quantity
2022-04,Bell Peppers,930.0,1092
2022-04,Black Pepper,250.0,322
2022-04,Black Salt,134.0,167
2022-04,Boiled Chickpeas,3350.0,4086
2022-04,Boiled Potatoes,6700.0,7579
2022-04,Bread,250.0,282
2022-04,Butter,1560.0,1734
2022-04,Chaat Masala,541.0,688
2022-04,Cheese,3120.0,3807
2022-04,Chickpeas,3400.0,4221
2022-04,Chilli Powder,538.0,594
2022-04,Chilli Sauce,310.0,401
2022-04,Coriander Leaves,445.0,563
2022-04,Cucumber,3750.0,4284
2022-04,Cumin,62.0,70
2022-04,Cumin Powder,134.0,152
2022-04,Garlic,445.0,516
2022-04,Ketchup,310.0,373
2022-04,Lettuce,2500.0,2965
2022-04,Mayonnaise,2185.0,2530
2022-04,Mint Chutney,1360.0,1662
2022-04,Mint Water,6700.0,7556
2022-04,Mustard Seeds,178.0,206
2022-04,Oil,890.0,1044
2022-04,Onions,3590.0,4276
2022-04,Pav (Bread Bun),89.0,111
2022-04,Potatoes,20350.0,23197
2022-04,Puri,470.0,565
2022-04,Tamarind Chutney,1360.0,1657
2022-04,Tamarind Water,6700.0,7432
2022-04,Tomato,3750.0,4580
2022-04,Turmeric,329.0,373
2022-04,Wheat Flour,3100.0,3450
2022-05,Bell Peppers,4110.0,5300
2022-05,Black Pepper,150.0,193
2022-05,Black Salt,140.0,176
2022-05,Boiled Chickpeas,3500.0,4063
2022-05,Boiled Potatoes,7000.0,7836
2022-05,Bread,150.0,185
2022-05,Butter,2120.0,2518
2022-05,Chaat Masala,1165.0,1309
2022-05,Cheese,4240.0,5083
2022-05,Chickpeas,9550.0,10570
2022-05,Chilli Powder,991.0,1270
2022-05,Chilli Sauce,1370.0,1577
2022-05,Coriander Leaves,580.0,714
2022-05,Cucumber,2250.0,2615
2022-05,Cumin,274.0,329
2022-05,Cumin Powder,140.0,169
2022-05,Garlic,580.0,659
2022-05,Ketchup,1370.0,1772
2022-05,Lettuce,1500.0,1882
2022-05,Mayonnaise,2495.0,3213
2022-05,Mint Chutney,3820.0,4885
2022-05,Mint Water,7000.0,8537
2022-05,Mustard Seeds,232.0,297
2022-05,Oil,1160.0,1296
2022-05,Onions,12580.0,14331
2022-05,Pav (Bread Bun),116.0,128
2022-05,Potatoes,51250.0,59709
2022-05,Puri,611.0,719
2022-05,Tamarind Chutney,3820.0,4409
2022-05,Tamarind Water,7000.0,8860
2022-05,Tomato,2250.0,2635
2022-05,Turmeric,622.0,719
2022-05,Wheat Flour,13700.0,16556
2022-06,Bell Peppers,3840.0,4332
2022-06,Black Pepper,128.0,161
2022-06,Black Salt,136.0,151
2022-06,Boiled Chickpeas,3400.0,4411
2022-06,Boiled Potatoes,6800.0,8530
2022-06,Bread,128.0,145
2022-06,Butter,1920.0,2114
2022-06,Chaat Masala,419.0,529
2022-06,Cheese,3840.0,4766
2022-06,Chickpeas,2150.0,2678
2022-06,Chilli Powder,674.0,845
2022-06,Chilli Sauce,1280.0,1426
2022-06,Coriander Leaves,290.0,339
2022-06,Cucumber,1920.0,2156
2022-06,Cumin,256.0,325
2022-06,Cumin Powder,136.0,166
2022-06,Garlic,290.0,338
2022-06,Ketchup,1280.0,1424
2022-06,Lettuce,1280.0,1487
2022-06,Mayonnaise,2240.0,2609
2022-06,Mint Chutney,860.0,1071
2022-06,Mint Water,6800.0,8347
2022-06,Mustard Seeds,116.0,148
2022-06,Oil,580.0,692
2022-06,Onions,7690.0,8642
2022-06,Pav (Bread Bun),58.0,72
2022-06,Potatoes,29300.0,36688
2022-06,Puri,451.0,546
2022-06,Tamarind Chutney,860.0,1078
2022-06,Tamarind Water,6800.0,8151
2022-06,Tomato,1920.0,2312
2022-06,Turmeric,430.0,509
2022-06,Wheat Flour,12800.0,14145
2022-07,Bell Peppers,2100.0,2355
2022-07,Black Pepper,180.0,199
2022-07,Black Salt,232.0,284
2022-07,Boiled Chickpeas,5800.0,6744
2022-07,Boiled Potatoes,11600.0,13939
2022-07,Bread,180.0,230
2022-07,Butter,1600.0,1839
2022-07,Chaat Masala,728.0,860
2022-07,Cheese,3200.0,4003
2022-07,Chickpeas,3800.0,4353
2022-07,Chilli Powder,525.0,585
2022-07,Chilli Sauce,700.0,810
2022-07,Coriander Leaves,315.0,356
2022-07,Cucumber,2700.0,3472
2022-07,Cumin,140.0,176
2022-07,Cumin Powder,232.0,284
2022-07,Garlic,315.0,401
2022-07,Ketchup,700.0,882
2022-07,Lettuce,1800.0,2047
2022-07,Mayonnaise,2050.0,2620
2022-07,Mint Chutney,1520.0,1835
2022-07,Mint Water,11600.0,14633
2022-07,Mustard Seeds,126.0,161
2022-07,Oil,630.0,733
2022-07,Onions,5780.0,6485
2022-07,Pav (Bread Bun),63.0,72
2022-07,Potatoes,24400.0,28924
2022-07,Puri,772.0,975
2022-07,Tamarind Chutney,1520.0,1933
2022-07,Tamarind Water,11600.0,12776
2022-07,Tomato,2700.0,3245
2022-07,Turmeric,329.0,389
2022-07,Wheat Flour,7000.0,8010
2022-08,Bell Peppers,1020.0,1146
2022-08,Black Pepper,138.0,161
2022-08,Black Salt,292.0,376
2022-08,Boiled Chickpeas,7300.0,8501
2022-08,Boiled Potatoes,14600.0,17574
2022-08,Bread,138.0,171
2022-08,Butter,1030.0,1207
2022-08,Chaat Masala,968.0,1252
2022-08,Cheese,2060.0,2662
2022-08,Chickpeas,5300.0,6096
2022-08,Chilli Powder,642.0,770
2022-08,Chilli Sauce,340.0,394
2022-08,Coriander Leaves,540.0,624
2022-08,Cucumber,2070.0,2292
2022-08,Cumin,68.0,83
2022-08,Cumin Powder,292.0,350
2022-08,Garlic,540.0,599
2022-08,Ketchup,340.0,392
2022-08,Lettuce,1380.0,1768
2022-08,Mayonnaise,1375.0,1578
2022-08,Mint Chutney,2120.0,2393
2022-08,Mint Water,14600.0,17489
2022-08,Mustard Seeds,216.0,280
2022-08,Oil,1080.0,1240
2022-08,Onions,4880.0,6024
2022-08,Pav (Bread Bun),108.0,135
2022-08,Potatoes,26500.0,30409
2022-08,Puri,982.0,1223
2022-08,Tamarind Chutney,2120.0,2487
2022-08,Tamarind Water,14600.0,17906
2022-08,Tomato,2070.0,2539
2022-08,Turmeric,392.0,473
2022-08,Wheat Flour,3400.0,3801
2022-09,Bell Peppers,2070.0,2622
2022-09,Black Pepper,186.0,216
2022-09,Black Salt,150.0,170
2022-09,Boiled Chickpeas,3750.0,4155
2022-09,Boiled Potatoes,7500.0,9136
2022-09,Bread,186.0,229
2022-09,Butter,1620.0,1787
2022-09,Chaat Masala,590.0,709
2022-09,Cheese,3240.0,3710
2022-09,Chickpeas,3650.0,4485
2022-09,Chilli Powder,662.0,751
2022-09,Chilli Sauce,690.0,854
2022-09,Coriander Leaves,455.0,535
2022-09,Cucumber,2790.0,3591
2022-09,Cumin,138.0,155
2022-09,Cumin Powder,150.0,175
2022-09,Garlic,455.0,510
2022-09,Ketchup,690.0,886
2022-09,Lettuce,1860.0,2372
2022-09,Mayonnaise,2085.0,2401
2022-09,Mint Chutney,1460.0,1798
2022-09,Mint Water,7500.0,9475
2022-09,Mustard Seeds,182.0,220
2022-09,Oil,910.0,1097
2022-09,Onions,5640.0,6476
2022-09,Pav (Bread Bun),91.0,101
2022-09,Potatoes,26750.0,34225
2022-09,Puri,523.0,669
2022-09,Tamarind Chutney,1460.0,1790
2022-09,Tamarind Water,7500.0,8758
2022-09,Tomato,2790.0,3263
2022-09,Turmeric,411.0,511
2022-09,Wheat Flour,6900.0,8828
2022-10,Bell Peppers,3030.0,3870
2022-10,Black Pepper,204.0,256
2022-10,Black Salt,180.0,221
2022-10,Boiled Chickpeas,4500.0,5025
2022-10,Boiled Potatoes,9000.0,10190
2022-10,Bread,204.0,261
2022-10,Butter,2030.0,2479
2022-10,Chaat Masala,840.0,925
2022-10,Cheese,4060.0,4548
2022-10,Chickpeas,5700.0,7026
2022-10,Chilli Powder,813.0,895
2022-10,Chilli Sauce,1010.0,1143
2022-10,Coriander Leaves,510.0,616
2022-10,Cucumber,3060.0,3789
2022-10,Cumin,202.0,248
2022-10,Cumin Powder,180.0,206
2022-10,Garlic,510.0,633
2022-10,Ketchup,1010.0,1158
2022-10,Lettuce,2040.0,2376
2022-10,Mayonnaise,2540.0,3173
2022-10,Mint Chutney,2280.0,2804
2022-10,Mint Water,9000.0,11428
2022-10,Mustard Seeds,204.0,251
2022-10,Oil,1020.0,1237
2022-10,Onions,8470.0,9475
2022-10,Pav (Bread Bun),102.0,119
2022-10,Potatoes,36750.0,42374
2022-10,Puri,654.0,751
2022-10,Tamarind Chutney,2280.0,2951
2022-10,Tamarind Water,9000.0,10607
2022-10,Tomato,3060.0,3911
2022-10,Turmeric,508.0,622
2022-10,Wheat Flour,10100.0,12715
2022-11,Bell Peppers,3240.0,3889
2022-11,Black Pepper,130.0,157
2022-11,Black Salt,356.0,426
2022-11,Boiled Chickpeas,8900.0,10137
2022-11,Boiled Potatoes,17800.0,22151
2022-11,Bread,130.0,150
2022-11,Butter,1730.0,1911
2022-11,Chaat Masala,844.0,1037
2022-11,Cheese,3460.0,3928
2022-11,Chickpeas,3100.0,3993
2022-11,Chilli Powder,559.0,721
2022-11,Chilli Sauce,1080.0,1385
2022-11,Coriander Leaves,235.0,275
2022-11,Cucumber,1950.0,2151
2022-11,Cumin,216.0,277
2022-11,Cumin Powder,356.0,422
2022-11,Garlic,235.0,303
2022-11,Ketchup,1080.0,1396
2022-11,Lettuce,1300.0,1651
